Location(A),Location(B),Date,Electricity,Gas,latitude,longitude,Area,Approval
서대문구,북가좌 2동,2019-10-01,3441,262,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2019-11-01,3544,369,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2019-12-01,5945,1075,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-01-01,6684,1027,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-02-01,5962,1438,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-03-01,5686,830,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-04-01,4436,378,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-05-01,3918,272,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-06-01,4600,355,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-07-01,4413,284,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-08-01,4319,213,37.58152767,126.9113252,184.92,1977-06-16
서대문구,북가좌 2동,2020-09-01,4767,273,37.58152767,126.9113252,184.92,1977-06-16
서대문구,남가좌 2동,2019-10-01,7315,3980,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2019-11-01,6750,23154,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2019-12-01,8555,29846,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-01-01,8464,29084,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-02-01,8655,16822,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-03-01,8810,5255,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-04-01,6687,5255,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-05-01,5784,16822,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-06-01,6964,29084,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-07-01,7768,29846,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-08-01,7126,23154,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,남가좌 2동,2020-09-01,7492,3980,37.57834347,126.9238645,1313.77,1999-01-21
서대문구,홍은 2동,2019-10-01,18320,524,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2019-11-01,13253,4150,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2019-12-01,29375,5000,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-01-01,45484,6735,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-02-01,45349,6466,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-03-01,39543,5905,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-04-01,25518,6067,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-05-01,15078,4725,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-06-01,12686,1004,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-07-01,22196,367,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-08-01,25174,391,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,홍은 2동,2020-09-01,32578,403,37.58020519,126.9343734,3704.14,2009-01-19
서대문구,연희동,2019-10-01,7557,1728,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2019-11-01,5791,5875,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2019-12-01,10675,7326,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-01-01,15014,8100,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-02-01,16193,7367,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-03-01,13286,4852,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-04-01,9812,2541,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-05-01,7224,1830,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-06-01,5648,1254,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-07-01,7262,828,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-08-01,7448,758,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,연희동,2020-09-01,8316,1423,37.57384494,126.9351059,2013.16,2002-02-26
서대문구,홍제 1동,2019-10-01,2241,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2019-11-01,2087,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2019-12-01,3370,30,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-01-01,4555,36,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-02-01,4794,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-03-01,4835,12,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-04-01,4524,12,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-05-01,3543,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-06-01,2449,36,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-07-01,2837,30,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-08-01,2669,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 1동,2020-09-01,2984,24,37.58774097,126.944875,590.13,1987-11-13
서대문구,홍제 3동,2019-10-01,11164,13177,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2019-11-01,9525,16637,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2019-12-01,21420,18148,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-01-01,24533,19413,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-02-01,23105,6318,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-03-01,17755,3654,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-04-01,14877,1820,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-05-01,12479,331,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-06-01,10487,189,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-07-01,12511,213,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-08-01,12770,225,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,홍제 3동,2020-09-01,13836,249,37.5937476,126.9496694,1782.43,2007-04-30
서대문구,신촌동,2019-10-01,3104,477,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2019-11-01,3449,11036,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2019-12-01,7386,18633,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-01-01,7367,18244,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-02-01,7288,15123,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-03-01,6678,13630,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-04-01,5177,10010,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-05-01,3445,1889,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-06-01,3400,567,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-07-01,4159,414,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-08-01,4406,628,37.55947538,126.9434636,498.94,1984-11-04
서대문구,신촌동,2020-09-01,5358,724,37.55947538,126.9434636,498.94,1984-11-04
서대문구,충현동,2019-10-01,4835,477,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2019-11-01,5328,11036,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2019-12-01,10850,18633,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-01-01,11918,18244,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-02-01,11407,15123,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-03-01,9768,13630,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-04-01,9330,10010,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-05-01,8797,1889,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-06-01,9910,567,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-07-01,10354,414,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-08-01,11518,628,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,충현동,2020-09-01,8288,724,37.56491245,126.9547761,1347.7,2002-04-29
서대문구,북아현동,2019-10-01,22988,13030,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2019-11-01,19039,26973,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2019-12-01,27075,38852,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-01-01,29300,47952,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-02-01,26961,30555,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-03-01,22136,20609,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-04-01,18144,16105,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-05-01,14331,8918,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-06-01,18346,5092,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-07-01,23695,4203,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-08-01,26867,4144,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,북아현동,2020-09-01,25213,7592,37.55958977,126.9568025,3338.12,2006-05-12
서대문구,천연동,2019-10-01,4363,309,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2019-11-01,5250,739,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2019-12-01,9412,392,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-01-01,10611,130,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-02-01,10251,284,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-03-01,9762,331,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-04-01,8115,391,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-05-01,5366,391,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-06-01,5649,342,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-07-01,5605,332,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-08-01,6059,403,37.56846756,126.9615015,350.65,1994-04-20
서대문구,천연동,2020-09-01,6194,380,37.56846756,126.9615015,350.65,1994-04-20
은평구,효자동,2019-10-01,1939,5207,37.65807762,126.9469944,601.63,2014-03-13
은평구,효자동,2019-11-01,1001,11584,37.65807762,126.9469944,601.63,2014-03-14
은평구,효자동,2019-12-01,542,15726,37.65807762,126.9469944,601.63,2014-03-15
은평구,효자동,2020-01-01,410,16366,37.65807762,126.9469944,601.63,2014-03-16
은평구,효자동,2020-02-01,401,8564,37.65807762,126.9469944,601.63,2014-03-17
은평구,효자동,2020-03-01,420,2515,37.65807762,126.9469944,601.63,2014-03-18
은평구,효자동,2020-04-01,452,1525,37.65807762,126.9469944,601.63,2014-03-19
은평구,효자동,2020-05-01,417,578,37.65807762,126.9469944,601.63,2014-03-20
은평구,효자동,2020-06-01,437,400,37.65807762,126.9469944,601.63,2014-03-21
은평구,효자동,2020-07-01,511,296,37.65807762,126.9469944,601.63,2014-03-22
은평구,효자동,2020-08-01,582,59,37.65807762,126.9469944,601.63,2014-03-23
은평구,효자동,2020-09-01,540,546,37.65807762,126.9469944,601.63,2014-03-24
은평구,진관동,2019-10-01,252,5207,37.63498141,126.9207675,2046.14,2010-05-11
은평구,진관동,2019-11-01,259,11584,37.63498141,126.9207675,2046.14,2010-05-12
은평구,진관동,2019-12-01,457,15726,37.63498141,126.9207675,2046.14,2010-05-13
은평구,진관동,2020-01-01,496,16366,37.63498141,126.9207675,2046.14,2010-05-14
은평구,진관동,2020-02-01,513,8564,37.63498141,126.9207675,2046.14,2010-05-15
은평구,진관동,2020-03-01,96,2515,37.63498141,126.9207675,2046.14,2010-05-16
은평구,진관동,2020-04-01,63,1525,37.63498141,126.9207675,2046.14,2010-05-17
은평구,진관동,2020-05-01,33,578,37.63498141,126.9207675,2046.14,2010-05-18
은평구,진관동,2020-06-01,30,400,37.63498141,126.9207675,2046.14,2010-05-19
은평구,진관동,2020-07-01,49,296,37.63498141,126.9207675,2046.14,2010-05-20
은평구,진관동,2020-08-01,48,59,37.63498141,126.9207675,2046.14,2010-05-21
은평구,진관동,2020-09-01,491,546,37.63498141,126.9207675,2046.14,2010-05-22
은평구,갈현 1동,2019-10-01,6113,953,37.62377023,126.9167913,1003.5,2005-03-29
은평구,갈현 1동,2019-11-01,8021,1237,37.62377023,126.9167913,1003.5,2005-03-30
은평구,갈현 1동,2019-12-01,12568,1250,37.62377023,126.9167913,1003.5,2005-03-31
은평구,갈현 1동,2020-01-01,13826,1334,37.62377023,126.9167913,1003.5,2005-04-01
은평구,갈현 1동,2020-02-01,12635,1497,37.62377023,126.9167913,1003.5,2005-04-02
은평구,갈현 1동,2020-03-01,8748,961,37.62377023,126.9167913,1003.5,2005-04-03
은평구,갈현 1동,2020-04-01,7621,1016,37.62377023,126.9167913,1003.5,2005-04-04
은평구,갈현 1동,2020-05-01,5864,885,37.62377023,126.9167913,1003.5,2005-04-05
은평구,갈현 1동,2020-06-01,5974,485,37.62377023,126.9167913,1003.5,2005-04-06
은평구,갈현 1동,2020-07-01,6717,391,37.62377023,126.9167913,1003.5,2005-04-07
은평구,갈현 1동,2020-08-01,7502,391,37.62377023,126.9167913,1003.5,2005-04-08
은평구,갈현 1동,2020-09-01,6548,368,37.62377023,126.9167913,1003.5,2005-04-09
은평구,갈현 2동,2019-10-01,6615,4000,37.61843284,126.9156819,1329.01,2009-12-07
은평구,갈현 2동,2019-11-01,8923,5423,37.61843284,126.9156819,1329.01,2009-12-08
은평구,갈현 2동,2019-12-01,14921,6470,37.61843284,126.9156819,1329.01,2009-12-09
은평구,갈현 2동,2020-01-01,15599,6700,37.61843284,126.9156819,1329.01,2009-12-10
은평구,갈현 2동,2020-02-01,14743,7009,37.61843284,126.9156819,1329.01,2009-12-11
은평구,갈현 2동,2020-03-01,10507,5905,37.61843284,126.9156819,1329.01,2009-12-12
은평구,갈현 2동,2020-04-01,7870,4588,37.61843284,126.9156819,1329.01,2009-12-13
은평구,갈현 2동,2020-05-01,5823,2575,37.61843284,126.9156819,1329.01,2009-12-14
은평구,갈현 2동,2020-06-01,7975,1784,37.61843284,126.9156819,1329.01,2009-12-15
은평구,갈현 2동,2020-07-01,7971,1302,37.61843284,126.9156819,1329.01,2009-12-16
은평구,갈현 2동,2020-08-01,10491,1302,37.61843284,126.9156819,1329.01,2009-12-17
은평구,갈현 2동,2020-09-01,9569,1827,37.61843284,126.9156819,1329.01,2009-12-18
은평구,구산동,2019-10-01,4309,700,37.61181159,126.9103831,998.41,2006-03-08
은평구,구산동,2019-11-01,4440,428,37.61181159,126.9103831,998.41,2006-03-09
은평구,구산동,2019-12-01,8243,1000,37.61181159,126.9103831,998.41,2006-03-10
은평구,구산동,2020-01-01,8611,1536,37.61181159,126.9103831,998.41,2006-03-11
은평구,구산동,2020-02-01,8164,1343,37.61181159,126.9103831,998.41,2006-03-12
은평구,구산동,2020-03-01,6833,1399,37.61181159,126.9103831,998.41,2006-03-13
은평구,구산동,2020-04-01,5450,1218,37.61181159,126.9103831,998.41,2006-03-14
은평구,구산동,2020-05-01,4272,343,37.61181159,126.9103831,998.41,2006-03-15
은평구,구산동,2020-06-01,4298,1399,37.61181159,126.9103831,998.41,2006-03-16
